

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:10:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
   860  071A                     	;# 
   861  071B                     	;# 
   862  071C                     	;# 
   863  071D                     	;# 
   864  0791                     	;# 
   865  0791                     	;# 
   866  0792                     	;# 
   867  0793                     	;# 
   868  0793                     	;# 
   869  0794                     	;# 
   870  0795                     	;# 
   871  0795                     	;# 
   872  0796                     	;# 
   873  0797                     	;# 
   874  0797                     	;# 
   875  0798                     	;# 
   876  0799                     	;# 
   877  079A                     	;# 
   878  080C                     	;# 
   879  080C                     	;# 
   880  080D                     	;# 
   881  080E                     	;# 
   882  080E                     	;# 
   883  080F                     	;# 
   884  0810                     	;# 
   885  0810                     	;# 
   886  0811                     	;# 
   887  0812                     	;# 
   888  0812                     	;# 
   889  0813                     	;# 
   890  0814                     	;# 
   891  0815                     	;# 
   892  0816                     	;# 
   893  0817                     	;# 
   894  0818                     	;# 
   895  0819                     	;# 
   896  081A                     	;# 
   897  081A                     	;# 
   898  081B                     	;# 
   899  081C                     	;# 
   900  081C                     	;# 
   901  081D                     	;# 
   902  088C                     	;# 
   903  088D                     	;# 
   904  088E                     	;# 
   905  088F                     	;# 
   906  088F                     	;# 
   907  0890                     	;# 
   908  0891                     	;# 
   909  0892                     	;# 
   910  0893                     	;# 
   911  0893                     	;# 
   912  0894                     	;# 
   913  0895                     	;# 
   914  0896                     	;# 
   915  0897                     	;# 
   916  0897                     	;# 
   917  0898                     	;# 
   918  0899                     	;# 
   919  0D8C                     	;# 
   920  0D8C                     	;# 
   921  0D8D                     	;# 
   922  0D8E                     	;# 
   923  0D8F                     	;# 
   924  0D8F                     	;# 
   925  0D90                     	;# 
   926  0D91                     	;# 
   927  0D92                     	;# 
   928  0D92                     	;# 
   929  0D93                     	;# 
   930  0D94                     	;# 
   931  0D95                     	;# 
   932  0D95                     	;# 
   933  0D96                     	;# 
   934  0D97                     	;# 
   935  0D98                     	;# 
   936  0D99                     	;# 
   937  0D9A                     	;# 
   938  0D9B                     	;# 
   939  0D9C                     	;# 
   940  0D9D                     	;# 
   941  0D9E                     	;# 
   942  0D9E                     	;# 
   943  0D9F                     	;# 
   944  0DA0                     	;# 
   945  0DA1                     	;# 
   946  0DA1                     	;# 
   947  0DA2                     	;# 
   948  0DA3                     	;# 
   949  0DA4                     	;# 
   950  0DA4                     	;# 
   951  0DA5                     	;# 
   952  0DA6                     	;# 
   953  0DA7                     	;# 
   954  0DA7                     	;# 
   955  0DA8                     	;# 
   956  0DA9                     	;# 
   957  0DAA                     	;# 
   958  0DAB                     	;# 
   959  0DAC                     	;# 
   960  0DAD                     	;# 
   961  0DAE                     	;# 
   962  0DAF                     	;# 
   963  0E0F                     	;# 
   964  0E10                     	;# 
   965  0E11                     	;# 
   966  0E12                     	;# 
   967  0E13                     	;# 
   968  0E14                     	;# 
   969  0E15                     	;# 
