

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:23:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
   853  0697                     	;# 
   854  0699                     	;# 
   855  069A                     	;# 
   856  0711                     	;# 
   857  0712                     	;# 
   858  0713                     	;# 
   859  0714                     	;# 
   860  0715                     	;# 
   861  0718                     	;# 
   862  0718                     	;# 
   863  0719                     	;# 
   864  071A                     	;# 
   865  071A                     	;# 
   866  071B                     	;# 
   867  071C                     	;# 
   868  071D                     	;# 
   869  0791                     	;# 
   870  0791                     	;# 
   871  0792                     	;# 
   872  0793                     	;# 
   873  0793                     	;# 
   874  0794                     	;# 
   875  0795                     	;# 
   876  0795                     	;# 
   877  0796                     	;# 
   878  0797                     	;# 
   879  0797                     	;# 
   880  0798                     	;# 
   881  0799                     	;# 
   882  079A                     	;# 
   883  080C                     	;# 
   884  080C                     	;# 
   885  080D                     	;# 
   886  080E                     	;# 
   887  080E                     	;# 
   888  080F                     	;# 
   889  0810                     	;# 
   890  0810                     	;# 
   891  0811                     	;# 
   892  0812                     	;# 
   893  0812                     	;# 
   894  0813                     	;# 
   895  0814                     	;# 
   896  0815                     	;# 
   897  0816                     	;# 
   898  0817                     	;# 
   899  0818                     	;# 
   900  0819                     	;# 
   901  081A                     	;# 
   902  081A                     	;# 
   903  081B                     	;# 
   904  081C                     	;# 
   905  081C                     	;# 
   906  081D                     	;# 
   907  088C                     	;# 
   908  088D                     	;# 
   909  088E                     	;# 
   910  088F                     	;# 
   911  088F                     	;# 
   912  0890                     	;# 
   913  0891                     	;# 
   914  0892                     	;# 
   915  0893                     	;# 
   916  0893                     	;# 
   917  0894                     	;# 
   918  0895                     	;# 
   919  0896                     	;# 
   920  0897                     	;# 
   921  0897                     	;# 
   922  0898                     	;# 
   923  0899                     	;# 
   924  0D8C                     	;# 
   925  0D8C                     	;# 
   926  0D8D                     	;# 
   927  0D8E                     	;# 
   928  0D8F                     	;# 
   929  0D8F                     	;# 
   930  0D90                     	;# 
   931  0D91                     	;# 
   932  0D92                     	;# 
   933  0D92                     	;# 
   934  0D93                     	;# 
   935  0D94                     	;# 
   936  0D95                     	;# 
   937  0D95                     	;# 
   938  0D96                     	;# 
   939  0D97                     	;# 
   940  0D98                     	;# 
   941  0D99                     	;# 
   942  0D9A                     	;# 
   943  0D9B                     	;# 
   944  0D9C                     	;# 
   945  0D9D                     	;# 
   946  0D9E                     	;# 
   947  0D9E                     	;# 
   948  0D9F                     	;# 
   949  0DA0                     	;# 
   950  0DA1                     	;# 
   951  0DA1                     	;# 
   952  0DA2                     	;# 
   953  0DA3                     	;# 
   954  0DA4                     	;# 
   955  0DA4                     	;# 
   956  0DA5                     	;# 
   957  0DA6                     	;# 
   958  0DA7                     	;# 
   959  0DA7                     	;# 
   960  0DA8                     	;# 
   961  0DA9                     	;# 
   962  0DAA                     	;# 
   963  0DAB                     	;# 
