

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 11:51:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
   884  081C                     	;# 
   885  081C                     	;# 
   886  081D                     	;# 
   887  088C                     	;# 
   888  088D                     	;# 
   889  088E                     	;# 
   890  088F                     	;# 
   891  088F                     	;# 
   892  0890                     	;# 
   893  0891                     	;# 
   894  0892                     	;# 
   895  0893                     	;# 
   896  0893                     	;# 
   897  0894                     	;# 
   898  0895                     	;# 
   899  0896                     	;# 
   900  0897                     	;# 
   901  0897                     	;# 
   902  0898                     	;# 
   903  0899                     	;# 
   904  0D8C                     	;# 
   905  0D8C                     	;# 
   906  0D8D                     	;# 
   907  0D8E                     	;# 
   908  0D8F                     	;# 
   909  0D8F                     	;# 
   910  0D90                     	;# 
   911  0D91                     	;# 
   912  0D92                     	;# 
   913  0D92                     	;# 
   914  0D93                     	;# 
   915  0D94                     	;# 
   916  0D95                     	;# 
   917  0D95                     	;# 
   918  0D96                     	;# 
   919  0D97                     	;# 
   920  0D98                     	;# 
   921  0D99                     	;# 
   922  0D9A                     	;# 
   923  0D9B                     	;# 
   924  0D9C                     	;# 
   925  0D9D                     	;# 
   926  0D9E                     	;# 
   927  0D9E                     	;# 
   928  0D9F                     	;# 
   929  0DA0                     	;# 
   930  0DA1                     	;# 
   931  0DA1                     	;# 
   932  0DA2                     	;# 
   933  0DA3                     	;# 
   934  0DA4                     	;# 
   935  0DA4                     	;# 
   936  0DA5                     	;# 
   937  0DA6                     	;# 
   938  0DA7                     	;# 
   939  0DA7                     	;# 
   940  0DA8                     	;# 
   941  0DA9                     	;# 
   942  0DAA                     	;# 
   943  0DAB                     	;# 
   944  0DAC                     	;# 
   945  0DAD                     	;# 
   946  0DAE                     	;# 
   947  0DAF                     	;# 
   948  0E0F                     	;# 
   949  0E10                     	;# 
   950  0E11                     	;# 
   951  0E12                     	;# 
   952  0E13                     	;# 
   953  0E14                     	;# 
   954  0E15                     	;# 
   955  0E16                     	;# 
   956  0E17                     	;# 
   957  0E18                     	;# 
   958  0E19                     	;# 
   959  0E1A                     	;# 
   960  0E1B                     	;# 
   961  0E1C                     	;# 
   962  0E1D                     	;# 
   963  0E1E                     	;# 
   964  0E1F                     	;# 
   965  0E20                     	;# 
   966  0E21                     	;# 
   967  0E22                     	;# 
   968  0E23                     	;# 
   969  0E24                     	;# 
   970  0E25                     	;# 
   971  0E26                     	;# 
   972  0E27                     	;# 
   973  0E28                     	;# 
   974  0E29                     	;# 
   975  0E2A                     	;# 
   976  0E2B                     	;# 
   977  0E2C                     	;# 
   978  0E2D                     	;# 
   979  0E2E                     	;# 
   980  0E90                     	;# 
   981  0E91                     	;# 
   982  0E92                     	;# 
   983  0E94                     	;# 
   984  0E95                     	;# 
   985  0E9C                     	;# 
   986  0E9D                     	;# 
